name,power,energy,category,attribute,effect,learned_by_pets
冰锋横扫,0,4,魔攻,冰,造成魔伤，本技能威力等于敌方精灵技能总能耗的10倍。,"[{""name"": ""电企鹅""}, {""name"": ""雪灵""}, {""name"": ""圣代甜甜""}, {""name"": ""圣代甜甜（樱桃草莓口味）""}, {""name"": ""圣代甜甜（樱桃抹茶口味）""}, {""name"": ""圣代甜甜（蓝莓巧克力口味）""}, {""name"": ""圣代甜甜（蓝莓草莓口味）""}, {""name"": ""圣代甜甜（蓝莓抹茶口味）""}, {""name"": ""圣代甜甜（杨桃巧克力口味）""}, {""name"": ""圣代甜甜（杨桃草莓口味）""}, {""name"": ""圣代甜甜（杨桃抹茶口味）""}]"
抓挠,0,,物攻,普通,,[]
猛烈撞击,0,,物攻,普通,,[]
飞踢,0,,物攻,普通,,[]
扫尾,0,,物攻,普通,,[]
迫近攻击,0,,物攻,普通,,[]
音爆,0,,魔攻,普通,,[]
冲撞,0,,物攻,普通,,[]
见招拆招,0,,物攻,普通,,[]
触底强击,0,,魔攻,普通,,[]
突袭,0,,魔攻,普通,,[]
连续爪击,0,,物攻,普通,,[]
追打,0,,魔攻,普通,,[]
旋转突击,0,,物攻,普通,,[]
偷袭,0,,物攻,普通,,[]
乱打,0,,魔攻,普通,,[]
乘胜追击,0,,物攻,普通,,[]
阻断,0,,魔攻,普通,,[]
穿膛,0,,物攻,普通,,[]
重击,0,,物攻,普通,,[]
魔能爆,0,,魔攻,普通,,[]
垂死反击,0,,物攻,普通,,[]
能量刃,0,,物攻,普通,,[]
气势一击,0,,物攻,普通,,[]
吞噬,0,,物攻,普通,,[]
蓄能轰击,0,,魔攻,普通,,[]
力量增效,0,,状态,普通,,[]
魔法增效,0,,状态,普通,,[]
休息回复,0,,状态,普通,,[]
聒噪,0,,状态,普通,,[]
激怒,0,,状态,普通,,[]
咆哮,0,,状态,普通,,[]
锐利眼神,0,,状态,普通,,[]
快速移动,0,,状态,普通,,[]
伺机而动,0,,状态,普通,,[]
主场优势,0,,状态,普通,,[]
操控,0,,状态,普通,,[]
应激反应,0,,状态,普通,,[]
棘刺,0,,状态,普通,,[]
精神扰乱,0,,状态,普通,,[]
退化,0,,状态,普通,,[]
防御,0,,防御,普通,,[]
防反,0,,防御,普通,,[]
血气,0,,防御,普通,,[]
无畏之心,0,,防御,普通,,[]
借用,0,,状态,普通,,[]
取念,0,,状态,普通,,[]
复写,0,,状态,普通,,[]
落星,0,,物攻,普通,,[]
